FR;01003;AMAREINS;01090;L009;4.796081,46.078092
FR;01004;AMBERIEU EN BUGEY;01500;L022;5.36516,45.959083
FR;01005;AMBERIEUX EN DOMBES;01330;L032;4.905926,45.998915
FR;01006;AMBLEON;01300;L025;5.600872,45.749642
FR;01007;AMBRONAY;01500;L001;5.360166,46.012858
FR;01008;AMBUTRIX;01500;L022;5.336077,45.93958
FR;01009;ANDERT ET CONDON;01300;L025;5.659591,45.782592
FR;01010;ANGLEFORT;01350;L25C;5.805118,45.91101
FR;01011;APREMONT;01100;L028;5.657566,46.203598
FR;01012;ARANC;01110;L026;5.505157,46.000899
FR;01013;ARANDAS;01230;L025;5.482757,45.90273
FR;01014;ARBENT;01100;L028;5.681466,46.285809
FR;01015;ARBIGNIEU;01300;L025;5.643158,45.720142
FR;01016;ARBIGNY;01190;L011;4.973057,46.473946
FR;01017;ARGIS;01230;L25C;5.491025,45.932499
FR;01019;ARMIX;01510;L25C;5.587061,45.849344
FR;01021;ARS SUR FORMANS;01480;L009;4.822285,45.991947
FR;01022;ARTEMARE;01510;L25C;5.690245,45.870291
FR;01023;ASNIERES SUR SAONE;01570;L003;4.878677,46.382814
FR;01024;ATTIGNAT;01340;L011;5.180107,46.287567
FR;01025;BAGE LA VILLE;01380;L003;4.972671,46.326657
FR;01026;BAGE LE CHATEL;01380;L003;4.931506,46.308502
FR;01027;BALAN;01360;L023;5.10405,45.841481
FR;01028;BANEINS;01990;L010;4.906565,46.113806
FR;01029;BEAUPONT;01270;L013;5.260162,46.426216
FR;01030;BEAUREGARD;01480;L009;4.754276,46.000481
FR;01032;BELIGNEUX;01360;L023;5.138734,45.858559
FR;01033;BELLEGARDE SUR VALSERINE;01200;L021;5.82408,46.11392
FR;01034;BELLEY;01300;L025;5.68926,45.75378
FR;01035;BELLEYDOUX;01130;L021;5.785217,46.253066
FR;01031;BELLIGNAT;01100;L28B;5.631073,46.243191
FR;01036;BELMONT LUTHEZIEU;01260;L25C;5.655998,45.890296
FR;01037;BENONCES;01470;L25B;5.486382,45.841833
FR;01038;BENY;01370;L013;5.280856,46.319834
FR;01039;BEON;01350;L25C;5.755495,45.853026
FR;01040;BEREZIAT;01340;L011;5.043175,46.366794
FR;01041;BETTANT;01500;L022;5.359689,45.944195
FR;01042;BEY;01290;L004;4.845124,46.219025
FR;01043;BEYNOST;01700;L23C;4.99865,45.833773
FR;01044;BILLIAT;01200;L25C;5.788282,46.076871
FR;01045;BIRIEUX;01330;L032;5.040898,45.94866
FR;01046;BIZIAT;01290;L004;4.939403,46.222064
FR;01047;BLYES;01150;L024;5.257204,45.847437
FR;01245;BOHAS MEYRIAT RIGNAT;01250;L013;5.375784,46.147784
FR;01050;BOISSEY;01050;L003;4.997945,46.372529
FR;01051;BOLOZON;01450;L028;5.464149,46.197044
FR;01052;BOULIGNEUX;01330;L032;5.008196,46.013971
FR;01053;BOURG EN BRESSE;01000;L015;5.242245,46.203106
FR;01054;BOURG ST CHRISTOPHE;01800;L024;5.153275,45.887836
FR;01056;BOYEUX ST JEROME;01640;L026;5.457767,46.032304
FR;01057;BOZ;01190;L011;4.912245,46.4055
FR;01058;BREGNIER CORDON;01300;L25B;5.617614,45.641156
FR;01059;BRENAZ;01260;L25C;5.582895,45.668102
FR;01060;BRENOD;01110;L026;5.616299,46.064156
FR;01061;BRENS;01300;L025;5.688557,45.715348
FR;01062;BRESSOLLES;01360;L023;5.101839,45.862312
FR;01063;BRION;01460;L026;5.551975,46.170602
FR;01064;BRIORD;01470;L25B;5.472477,45.771628
FR;01065;BUELLAS;01310;L012;5.145403,46.209999
FR;01900;CAMP DE LA VALBONNE;01360;L023;6.114008,43.384522
FR;01067;CEIGNES;01430;L026;5.493357,46.120776
FR;01068;CERDON;01450;L001;5.471867,46.071546
FR;01069;CERTINES;01240;L14B;5.271653,46.136794
FR;01071;CESSY;01170;L20B;6.079404,46.315652
FR;01072;CEYZERIAT;01250;L013;5.318798,46.182787
FR;01073;CEYZERIEU;01350;L25C;5.71798,45.83146
FR;01074;CHALAMONT;01320;L032;5.172049,46.014717
FR;01075;CHALEINS;01480;L009;4.800411,46.038221
FR;01076;CHALEY;01230;L25C;5.542734,45.95606
FR;01077;CHALLES;01450;L001;5.456405,46.119519
FR;01078;CHALLEX;01630;L20B;5.975637,46.176402
FR;01079;CHAMPAGNE EN VALROMEY;01260;L25C;5.688119,45.928373
FR;01080;CHAMPDOR;01110;L026;5.584597,46.034707
FR;01081;CHAMPFROMIER;01410;L019;5.813205,46.198206
FR;01082;CHANAY;01420;L25C;5.784729,46.009124
FR;39102;CHANCIA;01590;L028;5.641171,46.346003
FR;01083;CHANEINS;01990;L010;4.851319,46.095477
FR;01084;CHANOZ CHATENAY;01400;L010;5.030727,46.186547
FR;01087;CHARIX;01130;L021;5.683052,46.194845
FR;01088;CHARNOZ SUR AIN;01800;L024;5.221635,45.877505
FR;01089;CHATEAU GAILLARD;01500;L022;5.307282,45.966327
FR;01090;CHATENAY;01320;L032;5.203648,46.026278
FR;01091;CHATILLON EN MICHAILLE;01200;L021;5.778313,46.106451
FR;01092;CHATILLON LA PALUD;01320;L032;5.254061,45.973644
FR;01093;CHATILLON SUR CHALARONNE;01400;L010;4.959307,46.12743
FR;01094;CHAVANNES SUR REYSSOUZE;01190;L011;5.003738,46.43488
FR;01095;CHAVANNES SUR SURAN;01250;L013;5.428532,46.281763
FR;01096;CHAVEYRIAT;01660;L010;5.055376,46.197033
FR;01097;CHAVORNAY;01510;L25C;5.694718,45.880398
FR;01098;CHAZEY BONS;01300;L025;5.67205,45.797746
FR;01099;CHAZEY SUR AIN;01150;L024;5.258513,45.895931
FR;01100;CHEIGNIEU LA BALME;01510;L25C;5.610928,45.825966
FR;01101;CHEVILLARD;01430;L026;5.576107,46.115566
FR;01102;CHEVROUX;01190;L003;4.961916,46.381551
FR;01103;CHEVRY;01170;L20B;6.047527,46.28763
FR;01104;CHEZERY FORENS;01410;L019;5.873624,46.211283
FR;01105;CIVRIEUX;01390;L09B;4.879757,45.917731
FR;01106;CIZE;01250;L013;5.453343,46.206113
FR;01107;CLEYZIEU;01230;L25C;5.432092,45.903758
FR;01108;COLIGNY;01270;L013;5.34855,46.385023
FR;01109;COLLONGES;01550;L20B;5.907855,46.139834
FR;01110;COLOMIEU;01300;L025;5.622449,45.733653
FR;01111;CONAND;01230;L025;5.46336,45.900546
FR;01112;CONDAMINE;01430;L026;5.55131,46.109258
FR;01113;CONDEISSIAT;01400;L010;5.083867,46.154848
FR;01114;CONFORT;01200;L021;5.829859,46.154464
FR;01115;CONFRANCON;01310;L003;5.063843,46.267746
FR;01116;CONTREVOZ;01300;L025;5.620369,45.80244
FR;01117;CONZIEU;01300;L025;5.604585,45.73186
FR;01118;CORBONOD;01420;L25C;5.810518,45.965971
FR;01119;CORCELLES;01110;L026;4.870631,46.153817
FR;01121;CORLIER;01110;L026;5.500177,46.029926
FR;01122;CORMARANCHE EN BUGEY;01110;L026;5.612684,45.954348
FR;01123;CORMORANCHE SUR SAONE;01290;L004;4.829538,46.238991
FR;01124;CORMOZ;01560;L013;5.221068,46.441062
FR;01125;CORVEISSIAT;01250;L013;5.477216,46.247082
FR;01127;COURMANGOUX;01370;L013;5.355785,46.325662
FR;01128;COURTES;01560;L011;5.110724,46.459084
FR;01129;CRANS;01320;L032;5.196543,45.965432
FR;01130;CRAS SUR REYSSOUZE;01340;L011;5.171433,46.303144
FR;01133;CRESSIN ROCHEFORT;01350;L025;5.765631,45.782293
FR;01134;CROTTET;01290;L003;4.877743,46.285131
FR;01135;CROZET;01170;L20B;6.002895,46.285422
FR;01136;CRUZILLES LES MEPILLAT;01290;L004;4.879339,46.224415
FR;01138;CULOZ;01350;L25C;5.785973,45.850718
FR;01139;CURCIAT DONGALON;01560;L011;5.16382,46.48356
FR;01140;CURTAFOND;01310;L003;5.105065,46.273125
FR;01141;CUZIEU;01300;L025;5.676903,45.820492
FR;01142;DAGNEUX;01120;L023;5.071974,45.84874
FR;01143;DIVONNE LES BAINS;01220;L019;6.134292,46.36268
FR;01144;DOMMARTIN;01380;L003;4.714324,45.836145
FR;01146;DOMPIERRE SUR CHALARONNE;01400;L010;4.900741,46.138771
FR;01145;DOMPIERRE SUR VEYLE;01240;L012;5.209306,46.064919
FR;01147;DOMSURE;01270;L013;5.294443,46.420731
FR;01148;DORTAN;01590;L028;5.645677,46.32202
FR;01149;DOUVRES;01500;L022;5.373577,45.988433
FR;01150;DROM;01250;L013;5.369075,46.220966
FR;01151;DRUILLAT;01160;L001;5.299817,46.065888
FR;01152;ECHALLON;01130;L021;5.740105,46.218101
FR;01153;ECHENEVEX;01170;L20B;6.045077,46.306016
FR;74109;ELOISE;01200;L021;5.843793,46.089168
FR;74109;ELOISE;01200;L021;5.843793,46.089168
FR;01154;ETREZ;01340;L011;5.19956,46.286592
FR;01155;EVOSGES;01230;L026;5.499432,45.961359
FR;01156;FARAMANS;01800;L023;5.130353,45.912057
FR;01157;FAREINS;01480;L009;4.76467,46.023364
FR;01158;FARGES;01550;L20B;5.905153,46.16615
FR;01159;FEILLENS;01570;L003;4.89598,46.333638
FR;01160;FERNEY VOLTAIRE;01210;L19B;6.108779,46.253722
FR;01162;FLAXIEU;01350;L025;5.736647,45.809157
FR;01163;FOISSIAT;01340;L011;5.187219,46.378589
FR;01165;FRANCHELEINS;01090;L009;4.804808,46.076214
FR;01166;FRANS;01480;L009;4.780988,45.990891
FR;01167;GARNERANS;01140;L004;4.840308,46.210764
FR;01169;GENOUILLEUX;01090;L009;4.789526,46.121275
FR;01171;GEOVREISSET;01100;L28B;5.624436,46.258213
FR;01170;GEOVREISSIAT;01460;L028;5.54997,46.188408
FR;01172;GERMAGNAT;01250;L013;5.439621,46.30628
FR;01173;GEX;01170;L019;6.061937,46.352448
FR;01174;GIRON;01130;L021;5.775823,46.219175
FR;01175;GORREVOD;01190;L011;4.948252,46.418453
FR;01177;GRAND CORENT;01250;L013;5.437378,46.20921
FR;01179;GRIEGES;01290;L004;4.851065,46.255162
FR;01180;GRILLY;01220;L019;6.109454,46.328758
FR;01181;GROISSIAT;01100;L28B;5.616679,46.227005
FR;01182;GROSLEE;01680;L25B;5.564946,45.715492
FR;01183;GUEREINS;01090;L009;4.776736,46.103399
FR;01184;HAUTECOURT ROMANECHE;01250;L013;5.433688,46.156198
FR;01185;HAUTEVILLE LOMPNES;01110;L026;5.57523,45.930864
FR;01186;HOSTIAS;01110;L026;5.544151,45.913371
FR;01187;HOTONNES;01260;L25C;5.687838,45.954209
FR;01188;ILLIAT;01140;L004;4.882581,46.187995
FR;01189;INJOUX GENISSIAT;01200;L25C;5.783324,46.050612
FR;01190;INNIMOND;01680;L25B;5.573028,45.791209
FR;01191;IZENAVE;01430;L026;5.523824,46.044204
FR;01192;IZERNORE;01580;L026;5.559852,46.219012
FR;01193;IZIEU;01300;L25B;5.638536,45.648444
FR;01194;JASSANS RIOTTIER;01480;L009;4.76163,45.976731
FR;01195;JASSERON;01250;L013;5.314142,46.217681
FR;01196;JAYAT;01340;L011;5.113079,46.368073
FR;01197;JOURNANS;01250;L14B;5.331024,46.147288
FR;01198;JOYEUX;01800;L032;5.096594,45.946244
FR;01199;JUJURIEUX;01640;L001;5.411694,46.045294
FR;01001;L ABERGEMENT CLEMENCIAT;01400;L010;4.932885,46.147473
FR;01002;L ABERGEMENT DE VAREY;01640;L001;5.422494,46.008818
FR;01049;LA BOISSE;01120;L023;5.027482,45.853176
FR;01066;LA BURBANCHE;01510;L25C;5.552508,45.855639
FR;01085;LA CHAPELLE DU CHATELARD;01240;L010;5.029723,46.063045
FR;01425;LA TRANCLIERE;01160;L001;5.265893,46.095138
FR;01909;LA VALBONNE;01360;L023;5.113328,45.849344
FR;01200;LABALME;01450;L026;5.491656,46.093693
FR;01202;LAGNIEU;01150;L25B;5.332423,45.889202
FR;01203;LAIZ;01290;L004;4.895982,46.245839
FR;01204;LALLEYRIAT;01130;L021;5.69484,46.148976
FR;01205;LANCRANS;01200;L021;5.825994,46.115348
FR;01206;LANTENAY;01430;L026;5.538351,46.058764
FR;01207;LAPEYROUSE;01330;L032;4.979698,45.983477
FR;39283;LAVANCIA EPERCY;01590;L028;5.680776,46.332758
FR;01208;LAVOURS;01350;L025;5.774319,45.811645
FR;01176;LE GRAND ABERGEMENT;01260;L25C;5.672009,46.911871
FR;01260;LE MONTELLIER;01800;L032;5.074492,45.93067
FR;01292;LE PETIT ABERGEMENT;01260;L25C;5.695293,46.901574
FR;01299;LE PLANTAY;01330;L032;5.08144,46.020844
FR;01300;LE POIZAT;01130;L021;4.314227,46.123588
FR;01209;LEAZ;01200;L20B;5.876848,46.105056
FR;01210;LELEX;01410;L019;5.933713,46.29469
FR;01211;LENT;01240;L012;5.190936,46.114567
FR;01915;LES ECHETS;01700;L023;5.987377,45.782434
FR;01274;LES NEYROLLES;01130;L021;5.634032,46.141899
FR;01212;LESCHEROUX;01560;L011;5.154239,46.411209
FR;01213;LEYMENT;01150;L024;5.288165,45.93091
FR;01214;LEYSSARD;01450;L001;5.475701,46.160799
FR;01215;LHOPITAL;01420;L25C;5.793983,46.028347
FR;01216;LHUIS;01680;L25B;5.540737,45.742184
FR;01218;LOCHIEU;01260;L25C;5.727081,45.929827
FR;01219;LOMPNAS;01680;L25B;5.523603,45.805332
FR;01221;LOMPNIEU;01260;L25C;5.660427,45.961731
FR;01224;LOYETTES;01360;L024;5.218918,45.792989
FR;01225;LURCY;01090;L009;4.783331,46.064828
FR;01227;MAGNIEU;01300;L025;5.722605,45.778846
FR;01228;MAILLAT;01430;L026;5.5401,46.124171
FR;01229;MALAFRETAZ;01340;L011;5.143537,46.323456
FR;01230;MANTENAY MONTLIN;01560;L011;5.105192,46.432729
FR;01231;MANZIAT;01570;L003;4.90555,46.359611
FR;01232;MARBOZ;01851;L013;5.246119,46.341111
FR;01233;MARCHAMP;01680;L25B;5.543504,45.779814
FR;01234;MARIGNIEU;01300;L025;5.71777,45.803053
FR;01235;MARLIEUX;01240;L010;5.060289,46.055769
FR;01236;MARSONNAS;01340;L011;5.067155,46.340057
FR;01237;MARTIGNAT;01100;L28B;5.611665,46.210073
FR;01238;MASSIEUX;01600;L09B;4.828307,45.908167
FR;01239;MASSIGNIEU DE RIVES;01300;L025;5.770363,45.757521
FR;01240;MATAFELON GRANGES;01580;L028;5.533083,46.256096
FR;01241;MEILLONNAS;01370;L013;5.339767,46.245615
FR;01242;MERIGNAT;01450;L001;5.437789,46.068937
FR;01243;MESSIMY SUR SAONE;01480;L009;4.759828,46.046977
FR;01244;MEXIMIEUX;01800;L024;5.199551,45.906213
FR;01246;MEZERIAT;01660;L004;5.049817,46.241388
FR;01247;MIJOUX;01170;L019;5.998704,46.357114
FR;01247;MIJOUX;01410;L019;5.998704,46.357114
FR;01248;MIONNAY;01390;L023;4.933119,45.895438
FR;01249;MIRIBEL;01700;L23C;4.939634,45.846577
FR;01250;MISERIEUX;01600;L09B;4.810976,45.970562
FR;01251;MOENS;01280;L19B;6.077392,46.264674
FR;01252;MOGNENEINS;01140;L004;4.813469,46.146535
FR;01254;MONTAGNAT;01250;L14B;5.281688,46.1738
FR;01255;MONTAGNIEU;01470;L25B;5.465326,45.794374
FR;01257;MONTANGES;01200;L019;5.786685,46.16639
FR;01258;MONTCEAUX;01090;L009;4.797431,46.094376
FR;01259;MONTCET;01310;L012;5.113119,46.219166
FR;01261;MONTHIEUX;01390;L032;4.946066,45.962066
FR;01262;MONTLUEL;01120;L023;5.029058,45.881353
FR;01263;MONTMERLE SUR SAONE;01090;L009;4.761823,46.085147
FR;01264;MONTRACOL;01310;L012;5.123501,46.185531
FR;01265;MONTREAL LA CLUSE;01460;L026;5.573879,46.181386
FR;01266;MONTREVEL EN BRESSE;01340;L011;5.112362,46.32531
FR;01268;MURS ET GELIGNIEUX;01300;L25B;5.660641,45.638642
FR;01269;NANTUA;01130;L021;5.599368,46.154583
FR;01271;NATTAGES;01300;L025;5.739549,45.744974
FR;01272;NEUVILLE LES DAMES;01400;L010;4.993224,46.164585
FR;01273;NEUVILLE SUR AIN;01160;L001;5.372147,46.087751
FR;01275;NEYRON;01700;L23C;4.93012,45.817059
FR;01276;NIEVROZ;01120;L023;5.060263,45.824631
FR;01277;NIVOLLET MONTGRIFFON;01230;L026;5.459619,45.997822
FR;01267;NURIEUX VOLOGNAT;01460;L026;5.511471,46.194153
FR;01279;ONCIEU;01230;L25C;5.472985,45.95946
FR;01280;ORDONNAZ;01510;L025;5.537418,45.836496
FR;01281;ORNEX;01210;L19B;6.096112,46.276368
FR;01282;OUTRIAZ;01430;L026;5.545273,46.067426
FR;01283;OYONNAX;01100;L028;5.638119,46.266969
FR;01284;OZAN;01190;L003;4.924411,46.388652
FR;01285;PARCIEUX;01600;L09B;4.824538,45.916746
FR;01286;PARVES;01300;L025;5.749608,45.727961
FR;01288;PERON;01630;L20B;5.928101,46.190133
FR;01289;PERONNAS;01960;L012;5.207944,46.172959
FR;01290;PEROUGES;01800;L024;5.175073,45.883968
FR;01291;PERREX;01540;L004;4.978803,46.245726
FR;01293;PEYRIAT;01430;L028;5.512965,46.151473
FR;01294;PEYRIEU;01300;L025;5.683893,45.678146
FR;01295;PEYZIEUX SUR SAONE;01140;L004;4.823533,46.12544
FR;01296;PIRAJOUX;01270;L013;5.277135,46.383504
FR;01297;PIZAY;01120;L023;5.086196,45.889561
FR;01298;PLAGNE;01130;L021;5.72065,46.186073
FR;01301;POLLIAT;01310;L004;5.133209,46.250889
FR;01302;POLLIEU;01350;L025;5.748011,45.793822
FR;01303;PONCIN;01450;L001;5.408983,46.087594
FR;01304;PONT D AIN;01160;L001;5.346552,46.057278
FR;01305;PONT DE VAUX;01190;L011;4.928537,46.435304
FR;01306;PONT DE VEYLE;01290;L004;4.885869,46.262411
FR;01307;PORT;01460;L026;5.569867,46.164198
FR;01308;POUGNY;01550;L20B;5.955764,46.14639
FR;01309;POUILLAT;01250;L013;5.428065,46.322044
FR;01310;PREMEYZEL;01300;L025;5.650025,45.687645
FR;01312;PRESSIAT;01370;L013;5.370337,46.313915
FR;01313;PREVESSIN MOENS;01280;L19B;6.077392,46.264674
FR;01314;PRIAY;01160;L032;5.286744,46.021857
FR;01316;PUGIEU;01510;L025;5.647729,45.816575
FR;01317;RAMASSE;01250;L013;5.361057,46.191403
FR;01318;RANCE;01390;L032;4.865604,45.96924
FR;01319;RELEVANT;01990;L010;4.941458,46.079308
FR;01320;REPLONGES;01750;L003;4.877852,46.306035
FR;01321;REVONNAS;01250;L14B;5.334044,46.162262
FR;01322;REYRIEUX;01600;L09B;4.811123,45.934823
FR;01323;REYSSOUZE;01190;L011;4.923877,46.429744
FR;01325;RIGNIEUX LE FRANC;01800;L024;5.167649,45.956189
FR;01328;ROMANS;01400;L010;5.02138,46.122942
FR;01329;ROSSILLON;01510;L25C;5.600368,45.83653
FR;01330;RUFFIEU;01260;L25C;5.656823,45.999793
FR;01391;SALAVRE;01270;L013;5.348497,46.366711
FR;01392;SAMOGNAT;01580;L028;5.579386,46.258234
FR;01393;SANDRANS;01400;L010;4.976363,46.063526
FR;01396;SAULT BRENAZ;01150;L25B;5.404264,45.858808
FR;01397;SAUVERNY;01220;L20B;6.110211,46.312234
FR;01398;SAVIGNEUX;01480;L009;4.854555,45.997412
FR;01399;SEGNY;01170;L20B;6.072131,46.295544
FR;01400;SEILLONNAZ;01470;L25B;5.499842,45.796046
FR;01401;SERGY;01630;L020;6.005731,46.255301
FR;01402;SERMOYER;01190;L011;4.994707,46.499506
FR;01403;SERRIERES DE BRIORD;01470;L25B;5.447909,45.806711
FR;01404;SERRIERES SUR AIN;01450;L001;5.444193,46.149032
FR;01405;SERVAS;01960;L012;5.186639,46.138309
FR;01406;SERVIGNAT;01560;L011;5.05778,46.433588
FR;01407;SEYSSEL;01420;L25C;5.826116,45.95208
FR;01408;SIMANDRE SUR SURAN;01250;L013;5.431721,46.237473
FR;01409;SONGIEU;01260;L25C;5.70269,45.97334
FR;01410;SONTHONNAX LA MONTAGNE;01580;L028;5.50923,46.220051
FR;01411;SOUCLIN;01150;L25B;5.417671,45.877144
FR;01331;ST ALBAN;01450;L001;5.453672,46.093773
FR;01334;ST ANDRE D HUIRIAT;01290;L004;4.915804,46.216261
FR;01332;ST ANDRE DE BAGE;01380;L003;4.916609,46.295698
FR;01333;ST ANDRE DE CORCY;01390;L032;4.953605,45.933709
FR;01335;ST ANDRE LE BOUCHOUX;01240;L010;5.079533,46.114048
FR;01336;ST ANDRE SUR VIEUX JONC;01960;L012;5.145007,46.152137
FR;01337;ST BENIGNE;01190;L011;4.962831,46.444415
FR;01338;ST BENOIT;01300;L25B;5.580209,45.696356
FR;01339;ST BERNARD;01600;L09B;4.742166,45.94928
FR;01340;ST BOIS;01300;L25B;-0.67547,45.889601
FR;01341;ST CHAMP;01300;L025;3.9086,47.002457
FR;01343;ST CYR SUR MENTHON;01380;L003;4.964966,46.274329
FR;01345;ST DENIS EN BUGEY;01500;L022;5.327188,45.949408
FR;01344;ST DENIS LES BOURG;01000;L012;5.183711,46.207988
FR;01346;ST DIDIER D AUSSIAT;01340;L003;5.056712,46.308232
FR;01347;ST DIDIER DE FORMANS;01600;L09B;4.77648,45.957329
FR;01348;ST DIDIER SUR CHALARONNE;01140;L004;4.815298,46.182475
FR;01349;ST ELOI;01800;L024;5.146354,45.931384
FR;01350;ST ETIENNE DU BOIS;01370;L013;5.282434,46.274716
FR;01351;ST ETIENNE SUR CHALARONNE;01140;L004;4.867955,46.148791
FR;01352;ST ETIENNE SUR REYSSOUZE;01190;L011;5.002271,46.400606
FR;01354;ST GENIS POUILLY;01630;L020;6.032019,46.256677
FR;01355;ST GENIS SUR MENTHON;01380;L003;5.015722,46.281535
FR;01356;ST GEORGES SUR RENON;01400;L010;5.024432,46.103053
FR;01357;ST GERMAIN DE JOUX;01130;L021;5.737189,46.181314
FR;01358;ST GERMAIN LES PAROISSES;01300;L025;5.623264,45.77413
FR;01359;ST GERMAIN SUR RENON;01240;L010;5.060511,46.0807
FR;01360;ST JEAN DE GONVILLE;01630;L20B;5.950545,46.215166
FR;01361;ST JEAN DE NIOST;01800;L024;5.219585,45.84122
FR;01362;ST JEAN DE THURIGNEUX;01390;L032;4.897652,45.963466
FR;01363;ST JEAN LE VIEUX;01640;L001;5.374182,46.03161
FR;01364;ST JEAN SUR REYSSOUZE;01560;L011;5.058938,46.391598
FR;01365;ST JEAN SUR VEYLE;01290;L004;4.918209,46.269068
FR;01367;ST JULIEN SUR REYSSOUZE;01560;L011;5.108749,46.399722
FR;01368;ST JULIEN SUR VEYLE;01540;L004;4.958061,46.206996
FR;01369;ST JUST;01250;L013;5.282004,46.196284
FR;01370;ST LAURENT SUR SAONE;01750;L003;4.841428,46.306178
FR;01371;ST MARCEL;01390;L032;4.992188,45.951311
FR;01372;ST MARTIN DE BAVEL;01510;L25C;5.67855,45.849266
FR;01373;ST MARTIN DU FRENE;01430;L026;5.563329,46.138398
FR;01374;ST MARTIN DU MONT;01160;L001;5.324323,46.10254
FR;01375;ST MARTIN LE CHATEL;01310;L003;5.121178,46.291471
FR;01376;ST MAURICE DE BEYNOST;01700;L23C;4.980718,45.829786
FR;01378;ST MAURICE DE GOURDANS;01800;L024;5.172318,45.817963
FR;01379;ST MAURICE DE REMENS;01500;L022;5.268413,45.947824
FR;01380;ST NIZIER LE BOUCHOUX;01560;L011;5.172562,46.457247
FR;01381;ST NIZIER LE DESERT;01320;L010;5.145257,46.05451
FR;01383;ST PAUL DE VARAX;01240;L012;5.122704,46.094543
FR;01384;ST RAMBERT EN BUGEY;01230;L25C;5.443769,45.941939
FR;01385;ST REMY;01310;L012;5.166526,46.18553
FR;01386;ST SORLIN EN BUGEY;01150;L25B;5.362238,45.886871
FR;01387;ST SULPICE;01340;L003;5.039797,46.319902
FR;01388;ST TRIVIER DE COURTES;01560;L011;5.066047,46.459626
FR;01389;ST TRIVIER SUR MOIGNANS;01990;L009;4.89769,46.064928
FR;01390;ST VULBAS;01150;L024;5.267077,45.827992
FR;01342;STE CROIX;01120;L023;5.047725,45.896959
FR;01353;STE EUPHEMIE;01600;L09B;4.796402,45.964114
FR;01366;STE JULIE;01150;L024;5.291494,45.87834
FR;01382;STE OLIVE;01330;L032;4.934227,46.016337
FR;01412;SULIGNAT;01400;L010;4.964399,46.173472
FR;01413;SURJOUX;01420;L25C;1.075259,46.718952
FR;01414;SUTRIEU;01260;L25C;5.664684,45.930055
FR;01415;TALISSIEU;01510;L25C;5.71578,45.864959
FR;01416;TENAY;01230;L25C;5.515049,45.925809
FR;01417;THEZILLIEU;01110;L026;5.596405,45.893605
FR;01418;THIL;01120;L023;5.023938,45.81782
FR;01419;THOIRY;01710;L020;5.984267,46.238396
FR;01420;THOISSEY;01140;L004;4.802298,46.172743
FR;01421;TORCIEU;01230;L25C;5.400588,45.926411
FR;01422;TOSSIAT;01250;L14B;5.304019,46.131737
FR;01423;TOUSSIEUX;01600;L09B;4.825435,45.956539
FR;01424;TRAMOYES;01390;L023;4.955356,45.871362
FR;01426;TREFFORT CUISIAT;01370;L013;5.661084,44.91642
FR;01427;TREVOUX;01600;L09B;4.773274,45.940707
FR;01426;VAL REVERMONT;01370;L013;5.350556,46.280292
FR;01428;VALEINS;01140;L010;4.863122,46.113881
FR;01429;VANDEINS;01660;L012;5.079532,46.214288
FR;01430;VARAMBON;01160;L032;5.306748,46.038761
FR;01431;VAUX EN BUGEY;01150;L022;5.35342,45.924684
FR;01432;VERJON;01270;L013;5.347322,46.344946
FR;01433;VERNOUX;01560;L011;5.102797,46.483852
FR;01434;VERSAILLEUX;01330;L032;5.113711,45.986149
FR;01435;VERSONNEX;01210;L20B;6.102495,46.301982
FR;01436;VESANCY;01170;L019;6.088392,46.34904
FR;01437;VESCOURS;01560;L011;5.030999,46.474328
FR;01439;VESINES;01570;L003;4.862904,46.359837
FR;01442;VIEU;01260;L25C;7.709717,48.581762
FR;01441;VIEU D IZENAVE;01430;L026;5.541634,46.086196
FR;01443;VILLARS LES DOMBES;01330;L032;5.035944,46.001463
FR;01444;VILLEBOIS;01150;L25B;5.430541,45.847567
FR;01445;VILLEMOTIER;01270;L013;5.306644,46.343767
FR;01446;VILLENEUVE;01480;L009;4.859897,46.037645
FR;01447;VILLEREVERSURE;01250;L013;5.396329,46.190356
FR;01448;VILLES;01200;L25C;5.783583,46.089062
FR;01449;VILLETTE SUR AIN;01320;L032;5.267651,45.991209
FR;01450;VILLIEU LOYES MOLLON;01800;L024;5.228616,45.925203
FR;01451;VIRIAT;01400;L10B;5.225781,46.248649
FR;01452;VIRIEU LE GRAND;01510;L25C;5.649741,45.845142
FR;01453;VIRIEU LE PETIT;01260;L25C;5.724409,45.910366
FR;01454;VIRIGNIN;01300;L025;5.713347,45.727341
FR;01456;VONGNES;01350;L025;5.727039,45.815325
FR;01457;VONNAS;01540;L004;4.999607,46.211205